Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.886', '0.914', '0.761', '0.899', '0.627', '0.625', '0.639', '0.996', '0.996', '0.860', '0.733', '0.025', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.166', '0.973', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.201', '0.992', '0.992', '0.985', '0.777', '0.584', '0.588', '0.529', '0.220', '0.329', '0.584', '0.315', '0.329', '0.009', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.801', '0.992', '0.992', '0.659', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.992', '0.992', '0.405', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.718', '0.992', '0.992', '0.239', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.922', '0.992', '0.758', '0.013', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.369', '0.988', '0.992', '0.597', '0.173', '0.193', '0.060', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.621', '0.992', '0.992', '0.992', '0.958', '0.969', '0.883', '0.523', '0.098', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.299', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.954', '0.584', '0.125', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.220', '0.977', '0.996', '0.996', '0.758', '0.506', '0.835', '1.000', '0.996', '0.996', '0.886', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.169', '0.478', '0.217', '0.047', '0.000', '0.682', '0.996', '0.992', '0.992', '0.992', '0.863', '0.094', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.083', '0.557', '0.992', '0.992', '0.992', '0.992', '0.185', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.502', '0.992', '0.992', '0.992', '0.867', '0.064', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.593', '0.969', '0.992', '0.992', '0.992', '0.809', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.550', '0.992', '0.996', '0.992', '0.992', '0.992', '0.820', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.443', '0.699', '0.561', '0.699', '0.699', '0.839', '0.992', '0.996', '0.992', '0.992', '0.992', '0.930', '0.123', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.746', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.926', '0.357', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.992', '0.820', '0.812', '0.879', '0.988', '0.992', '0.992', '0.883', '0.825', '0.366', '0.102', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.380', '0.020', '0.000', '0.000', '0.601', '0.311', '0.255', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.401', '-0.194', '-0.076', '-0.161', '-0.174', '-0.251', '-0.322', '-0.282', '-0.205', '-0.112', '-0.176', '-0.232', '-0.448', '-0.589', '-0.523', '-0.518', '-0.461', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.419', '-0.170', '0.030', '-0.005', '0.122', '0.257', '0.326', '0.317', '0.285', '0.273', '0.226', '0.269', '0.344', '0.098', '-0.149', '-0.223', '-0.414', '-0.458', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.398', '-0.138', '-0.107', '-0.155', '0.033', '0.133', '0.166', '0.194', '0.138', '0.041', '0.070', '0.059', '0.107', '0.116', '0.149', '0.058', '-0.275', '-0.453', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.271', '-0.204', '-0.549', '-0.497', '-0.364', '-0.349', '-0.399', '-0.455', '-0.481', '-0.651', '-0.649', '-0.673', '-0.596', '-0.349', '-0.163', '-0.254', '-0.496', '-0.461', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.362', '-0.475', '-0.405', '-0.253', '-0.181', '-0.293', '-0.524', '-0.769', '-0.768', '-0.778', '-0.735', '-0.815', '-0.746', '-0.537', '-0.557', '-0.592', '-0.792', '-0.471', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.399', '-0.473', '-0.399', '-0.239', '0.041', '-0.084', '-0.307', '-0.562', '-0.533', '-0.512', '-0.612', '-0.557', '-0.459', '-0.452', '-0.629', '-0.564', '-0.731', '-0.468', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.436', '-0.387', '-0.385', '-0.173', '0.151', '0.023', '-0.335', '-0.550', '-0.483', '-0.472', '-0.442', '-0.462', '-0.422', '-0.415', '-0.549', '-0.478', '-0.528', '-0.461', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.369', '-0.239', '-0.369', '-0.468', '0.004', '0.158', '-0.155', '-0.583', '-0.684', '-0.474', '-0.464', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.281', '-0.304', '-0.433', '-0.229', '0.447', '0.527', '0.098', '-0.437', '-0.526', '-0.508', '-0.524', '-0.500', '-0.467', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.390', '-0.487', '-0.365', '-0.008', '0.730', '0.470', '0.279', '0.086', '0.304', '0.169', '-0.183', '-0.447', '-0.525', '-0.505', '-0.469', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.561', '-0.572', '-0.363', '-0.038', '0.348', '-0.095', '-0.089', '0.107', '0.487', '0.541', '0.447', '0.098', '-0.267', '-0.419', '-0.509', '-0.471', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.622', '-0.717', '-0.627', '-0.374', '-0.335', '-0.466', '-0.354', '-0.098', '0.090', '0.173', '0.318', '0.382', '0.204', '-0.155', '-0.355', '-0.505', '-0.467', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.530', '-0.753', '-0.867', '-0.703', '-0.565', '-0.611', '-0.565', '-0.654', '-0.534', '-0.226', '0.074', '0.247', '0.147', '-0.004', '-0.136', '-0.368', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.499', '-0.651', '-0.670', '-0.610', '-0.403', '-0.530', '-0.720', '-0.863', '-0.646', '-0.354', '-0.225', '0.024', '-0.082', '-0.137', '-0.146', '-0.297', '-0.430', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.447', '-0.421', '-0.422', '-0.349', '-0.209', '-0.414', '-0.559', '-0.444', '-0.438', '-0.295', '-0.258', '-0.185', '-0.161', '-0.106', '-0.268', '-0.490', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.450', '-0.411', '-0.394', '-0.423', '-0.292', '-0.116', '-0.105', '-0.297', '-0.138', '0.024', '0.012', '-0.057', '-0.080', '-0.211', '-0.697', '-0.515', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.455', '-0.348', '-0.200', '-0.218', '-0.231', '-0.223', '-0.186', '-0.154', '-0.322', '-0.299', '0.015', '0.269', '0.219', '0.069', '-0.051', '-0.225', '-0.709', '-0.518', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.455', '-0.242', '-0.017', '0.021', '0.152', '0.203', '0.145', '-0.146', '-0.291', '-0.058', '0.200', '0.203', '-0.002', '-0.072', '-0.027', '-0.197', '-0.604', '-0.452', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.451', '-0.216', '-0.168', '-0.220', '0.083', '0.257', '0.159', '0.015', '0.068', '0.146', '0.053', '-0.254', '-0.362', '-0.130', '-0.077', '-0.281', '-0.673', '-0.456', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.456', '-0.505', '-0.792', '-0.761', '-0.409', '-0.179', '-0.166', '-0.174', '-0.179', '-0.176', '-0.247', '-0.408', '-0.397', '-0.244', '-0.356', '-0.555', '-0.792', '-0.487', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.465', '-0.736', '-0.947', '-0.818', '-0.534', '-0.680', '-0.923', '-0.763', '-0.669', '-0.591', '-0.621', '-0.596', '-0.435', '-0.420', '-0.614', '-0.693', '-0.711', '-0.485', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.472', '-0.729', '-0.638', '-0.487', '-0.289', '-0.760', '-0.875', '-0.812', '-0.650', '-0.616', '-0.521', '-0.489', '-0.520', '-0.647', '-0.615', '-0.624', '-0.535', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.463', '-0.498', '-0.311', '-0.315', '-0.177', '-0.647', '-0.480', '-0.399', '-0.307', '-0.485', '-0.478', '-0.573', '-0.528', '-0.585', '-0.522', '-0.481', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.459', '-0.458', '-0.435', '-0.412', '-0.468', '-0.410', '-0.503', '-0.372', '-0.429', '-0.352', '-0.551', '-0.488', '-0.513', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459']

24×24 Filter Block 2:
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.260', '0.562', '0.848', '1.036', '1.380', '1.623', '1.519', '1.437', '1.533', '1.527', '1.565', '1.608', '1.464', '1.136', '0.857', '0.541', '0.190', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.234', '0.629', '1.205', '1.812', '2.549', '3.243', '3.395', '3.320', '3.183', '3.236', '3.278', '3.419', '3.463', '2.964', '2.251', '1.577', '0.934', '0.203', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.289', '0.812', '1.269', '1.995', '2.845', '3.324', '3.155', '3.043', '2.722', '2.380', '2.460', '2.468', '2.390', '2.280', '1.837', '1.025', '0.560', '0.190', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.444', '0.564', '0.548', '0.996', '1.162', '0.431', '-0.301', '-0.769', '-1.163', '-1.647', '-1.658', '-1.737', '-1.772', '-1.082', '-0.720', '-0.721', '-0.478', '0.155', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.325', '-0.199', '-0.484', '-1.151', '-2.254', '-4.138', '-5.412', '-6.019', '-5.979', '-6.131', '-6.321', '-6.509', '-6.525', '-5.327', '-4.069', '-2.654', '-1.474', '0.124', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '-0.027', '-0.901', '-1.341', '-2.238', '-3.227', '-4.913', '-5.645', '-6.186', '-5.789', '-5.574', '-5.693', '-5.439', '-5.240', '-4.430', '-3.564', '-2.176', '-1.162', '0.135', '0.178']
