Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.070', '-0.276', '-0.547', '-0.692', '-0.544', '-0.212', '-0.054', '0.091', '0.037', '0.030', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.275', '-0.929', '-1.532', '-1.775', '-1.128', '-0.829', '-0.570', '-0.490', '-0.478', '-0.528', '-0.622', '-0.622', '-0.622', '-0.622', '-0.605', '-0.484', '-0.212', '0.057', '0.171', '0.051', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.634', '-1.603', '-2.320', '-1.957', '-1.052', '-0.747', '-0.834', '-0.979', '-1.072', '-1.183', '-1.261', '-1.316', '-1.258', '-1.232', '-1.204', '-0.954', '-0.437', '0.242', '0.453', '0.221', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.963', '-1.873', '-1.821', '-0.965', '-0.208', '-0.380', '-0.641', '-0.872', '-0.989', '-1.093', '-1.179', '-1.273', '-1.100', '-1.158', '-1.394', '-1.096', '-0.237', '0.881', '0.993', '0.339', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.667', '-0.852', '-0.061', '0.596', '0.399', '-0.326', '-0.593', '-0.522', '-0.373', '-0.228', '-0.273', '-0.225', '-0.045', '-0.566', '-1.199', '-1.006', '0.605', '1.807', '1.374', '0.309', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.163', '0.146', '0.666', '0.841', '0.244', '0.013', '-0.057', '0.208', '0.272', '0.316', '0.377', '0.495', '0.457', '-0.942', '-2.057', '-1.227', '1.152', '1.985', '0.798', '0.035', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.021', '0.096', '0.251', '0.221', '0.096', '0.083', '0.246', '0.410', '0.303', '0.164', '0.153', '0.222', '-0.655', '-2.569', '-3.132', '-0.532', '2.075', '1.708', '0.088', '-0.304', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.018', '0.009', '0.117', '0.071', '0.073', '-0.020', '-0.372', '-2.122', '-3.608', '-1.939', '1.573', '2.919', '0.907', '-0.390', '-0.258', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.184', '-1.276', '-3.059', '-3.152', '0.081', '2.866', '2.153', '0.085', '-0.430', '-0.059', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.023', '-0.531', '-2.218', '-3.370', '-1.492', '1.976', '2.980', '0.858', '-0.409', '-0.203', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.109', '-1.221', '-2.930', '-2.770', '0.437', '2.999', '1.954', '-0.095', '-0.549', '-0.118', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.064', '-0.508', '-2.142', '-3.267', '-1.323', '1.993', '2.664', '0.588', '-0.496', '-0.158', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.029', '-0.294', '-1.441', '-3.133', '-2.865', '0.547', '2.862', '1.758', '-0.161', '-0.440', '-0.029', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.019', '-0.176', '-1.097', '-2.733', '-3.591', '-0.928', '2.301', '2.769', '0.605', '-0.494', '-0.150', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.045', '-0.592', '-2.166', '-3.618', '-2.281', '1.402', '3.138', '1.550', '-0.213', '-0.428', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.037', '-0.274', '-1.682', '-3.259', '-3.054', '0.291', '3.050', '2.335', '0.255', '-0.506', '-0.148', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.145', '-0.886', '-2.767', '-3.557', '-1.044', '2.365', '3.050', '0.859', '-0.411', '-0.394', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.055', '-0.557', '-2.040', '-3.670', '-2.508', '0.999', '3.047', '1.687', '-0.118', '-0.510', '-0.097', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.180', '-1.279', '-3.066', '-3.759', '-0.911', '2.092', '2.500', '0.754', '-0.411', '-0.193', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.453', '-2.042', '-3.395', '-2.743', '0.562', '2.446', '1.775', '0.268', '-0.164', '-0.020', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.683', '-2.054', '-2.303', '-0.849', '1.758', '2.345', '1.123', '-0.080', '-0.079', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']

24×24 Filter Block 2:
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.432', '-0.403', '-0.606', '-0.737', '-0.681', '-0.585', '-0.471', '-0.444', '-0.447', '-0.470', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.244', '-0.098', '-0.336', '-0.411', '-0.433', '-0.590', '-0.684', '-0.658', '-0.574', '-0.575', '-0.597', '-0.597', '-0.597', '-0.597', '-0.616', '-0.687', '-0.619', '-0.412', '-0.377', '-0.461', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.283', '0.125', '0.235', '0.192', '0.377', '0.226', '-0.011', '-0.267', '-0.265', '-0.182', '-0.220', '-0.232', '-0.228', '-0.193', '-0.203', '-0.500', '-0.787', '-0.590', '-0.345', '-0.414', '-0.492', '-0.492']
